SalesID,CustomerName,Products,Country,Regions,OrderDate,ShippedDate,Quantity,PerUnitPrice,Cost
S252,Larissa Whitehouse,Milk,Japan,South,08-09-2020,16-09-2020,3,617,1851
S253,Macsen Holcomb,Milk,USA,West,09-09-2020,19-09-2020,12,731,8772
S254,Deanna Langley,Cake,India,North,10-09-2020,24-09-2020,15,637,9555
S255,Joel Cotton,Milk,Japan,East,11-09-2020,16-09-2020,10,394,3940
S256,Evie-Mai Ortiz,Cake,China,East,12-09-2020,25-09-2020,8,403,3224
S257,Deanna Langley,Cake,Japan,South,13-09-2020,28-09-2020,7,358,2506
S258,Joel Cotton,Cake,Japan,East,14-09-2020,20-09-2020,4,236,944
S259,Deanna Langley,Milk,USA,West,15-09-2020,24-09-2020,5,900,4500
S260,Macsen Holcomb,Milk,USA,North,16-09-2020,30-09-2020,8,516,4128
S261,Deanna Rosas,Milk,China,North,17-09-2020,25-09-2020,1,767,767
S262,Micah Sexton,Bread,Australia,East,18-09-2020,24-09-2020,11,582,6402
S263,Don Cole,Butter,China,West,19-09-2020,28-09-2020,6,460,2760
S264,Soraya Schmitt,Cake,Japan,North,20-09-2020,01-10-2020,4,364,1456
S265,Ivy-Rose Glover,Bread,India,East,21-09-2020,06-10-2020,1,501,501
S266,Deanna Langley,Cake,India,East,22-09-2020,07-10-2020,9,681,6129
S267,Tyra Mercer,Cake,USA,South,23-09-2020,29-09-2020,12,916,10992
S268,Larissa Whitehouse,Milk,China,East,24-09-2020,30-09-2020,14,147,2058
S269,Arjan Wilder,Milk,India,West,25-09-2020,05-10-2020,9,364,3276
S270,Maci Dillard,Butter,USA,East,26-09-2020,09-10-2020,14,105,1470
S271,Larissa Whitehouse,Butter,China,West,27-09-2020,06-10-2020,6,799,4794
S272,Lucas Andrade,Cake,China,South,28-09-2020,08-10-2020,4,257,1028
S273,Ivy-Rose Glover,Butter,USA,South,29-09-2020,04-10-2020,10,109,1090
S274,Arjan Wilder,Cake,USA,South,30-09-2020,15-10-2020,7,310,2170
S275,Don Cole,Cake,USA,West,01-10-2020,12-10-2020,12,306,3672
S276,Joel Cotton,Butter,Australia,North,02-10-2020,11-10-2020,5,402,2010
S277,Arjan Wilder,Milk,Japan,North,03-10-2020,15-10-2020,9,978,8802
S278,Larissa Whitehouse,Butter,Australia,South,04-10-2020,11-10-2020,1,727,727
S279,Evie-Mai Ortiz,Cake,Australia,North,05-10-2020,19-10-2020,8,623,4984
S280,Deanna Langley,Bread,China,West,06-10-2020,15-10-2020,15,841,12615
S281,Don Cole,Cake,China,East,07-10-2020,16-10-2020,4,275,1100
S282,Fallon Navarro,Milk,China,West,08-10-2020,14-10-2020,6,587,3522
S283,Denny Cornish,Milk,Japan,South,09-10-2020,23-10-2020,3,826,2478
S284,Arjan Wilder,Bread,Australia,East,10-10-2020,17-10-2020,12,228,2736
S285,Deanna Rosas,Bread,Japan,North,11-10-2020,21-10-2020,4,439,1756
S286,Erin Marin,Bread,India,North,12-10-2020,21-10-2020,14,625,8750
S287,Erin Marin,Butter,Australia,South,13-10-2020,25-10-2020,9,588,5292
S288,Joel Cotton,Cake,Australia,East,14-10-2020,19-10-2020,12,588,7056
S289,Fallon Navarro,Bread,USA,North,15-10-2020,25-10-2020,15,907,13605
S290,Margaret Marquez,Milk,Australia,South,16-10-2020,24-10-2020,9,235,2115
S291,Evie-Mai Ortiz,Butter,China,South,17-10-2020,29-10-2020,8,724,5792
S292,Don Cole,Cake,India,East,18-10-2020,30-10-2020,15,858,12870
S293,Micah Sexton,Milk,Japan,East,19-10-2020,02-11-2020,10,841,8410
S294,Micah Sexton,Butter,USA,East,20-10-2020,02-11-2020,8,473,3784
S295,Deanna Rosas,Cake,USA,North,21-10-2020,30-10-2020,13,199,2587
S296,Hayley Redmond,Milk,India,West,22-10-2020,30-10-2020,9,646,5814
S297,Erin Marin,Cake,Australia,North,23-10-2020,05-11-2020,2,926,1852
S298,Arjan Wilder,Butter,India,South,24-10-2020,31-10-2020,7,111,777
S299,Micah Sexton,Cake,China,South,25-10-2020,02-11-2020,3,314,942
S300,Tyra Mercer,Butter,China,West,26-10-2020,03-11-2020,4,682,2728
S301,Tyra Mercer,Milk,USA,South,27-10-2020,08-11-2020,10,638,6380
S302,Micah Sexton,Bread,India,East,28-10-2020,10-11-2020,6,819,4914
S303,Margaret Marquez,Butter,China,North,29-10-2020,03-11-2020,8,347,2776
S304,Ivy-Rose Glover,Cake,USA,East,30-10-2020,14-11-2020,9,319,2871
S305,Micah Sexton,Cake,Japan,West,31-10-2020,11-11-2020,13,344,4472
S306,Don Cole,Bread,India,West,01-11-2020,07-11-2020,4,502,2008
S307,Evie-Mai Ortiz,Cake,China,North,02-11-2020,16-11-2020,6,680,4080
S308,Macsen Holcomb,Milk,USA,West,03-11-2020,16-11-2020,13,836,10868
S309,Margaret Marquez,Bread,China,East,04-11-2020,12-11-2020,8,304,2432
S310,Deanna Rosas,Butter,China,West,05-11-2020,16-11-2020,7,969,6783
S311,Macsen Holcomb,Bread,China,North,06-11-2020,20-11-2020,8,980,7840
S312,Lucas Andrade,Milk,India,South,07-11-2020,21-11-2020,11,231,2541
S313,Larissa Whitehouse,Cake,Australia,West,08-11-2020,18-11-2020,4,757,3028
S314,Fallon Navarro,Bread,Australia,North,09-11-2020,24-11-2020,6,833,4998
S315,Maci Dillard,Butter,Japan,South,10-11-2020,23-11-2020,8,271,2168
S316,Ivy-Rose Glover,Cake,India,West,11-11-2020,26-11-2020,14,522,7308
S317,Erin Marin,Butter,USA,West,12-11-2020,26-11-2020,5,399,1995
S318,Margaret Marquez,Butter,China,North,13-11-2020,28-11-2020,7,384,2688
S319,Lucas Andrade,Cake,China,East,14-11-2020,25-11-2020,10,777,7770
S320,Fallon Navarro,Bread,Australia,East,15-11-2020,25-11-2020,14,472,6608
S321,Arjan Wilder,Bread,Japan,East,16-11-2020,25-11-2020,11,777,8547
S322,Erin Marin,Bread,India,West,17-11-2020,25-11-2020,8,624,4992
S323,Joel Cotton,Bread,Japan,North,18-11-2020,02-12-2020,1,184,184
S324,Evie-Mai Ortiz,Cake,Australia,North,19-11-2020,30-11-2020,11,480,5280
S325,Macsen Holcomb,Butter,China,South,20-11-2020,02-12-2020,5,588,2940
S326,Macsen Holcomb,Milk,Australia,South,21-11-2020,01-12-2020,6,520,3120
S327,Margaret Marquez,Cake,China,West,22-11-2020,02-12-2020,8,499,3992
S328,Macsen Holcomb,Cake,China,North,23-11-2020,04-12-2020,2,792,1584
S329,Micah Sexton,Milk,Australia,East,24-11-2020,06-12-2020,6,242,1452
S330,Soraya Schmitt,Bread,Japan,North,25-11-2020,05-12-2020,3,209,627
S331,Tyra Mercer,Butter,USA,South,26-11-2020,09-12-2020,9,851,7659
S332,Joel Cotton,Milk,Australia,South,27-11-2020,04-12-2020,6,442,2652
S333,Micah Sexton,Bread,Japan,East,28-11-2020,03-12-2020,7,462,3234
S334,Evie-Mai Ortiz,Milk,India,West,29-11-2020,08-12-2020,5,616,3080
S335,Deanna Rosas,Milk,Australia,North,30-11-2020,14-12-2020,3,608,1824
S336,Margaret Marquez,Bread,China,South,01-12-2020,12-12-2020,11,520,5720
S337,Fallon Navarro,Butter,USA,North,02-12-2020,07-12-2020,10,951,9510
S338,Bob Fry,Butter,Japan,East,03-12-2020,15-12-2020,11,529,5819
S339,Larissa Whitehouse,Bread,China,East,04-12-2020,12-12-2020,11,498,5478
S340,Don Cole,Butter,USA,East,05-12-2020,17-12-2020,2,133,266
S341,Evie-Mai Ortiz,Bread,India,North,06-12-2020,13-12-2020,12,646,7752
S342,Micah Sexton,Bread,India,West,07-12-2020,14-12-2020,9,729,6561
S343,Ivy-Rose Glover,Cake,USA,East,08-12-2020,23-12-2020,11,456,5016
S344,Deanna Rosas,Bread,India,West,09-12-2020,22-12-2020,2,288,576
S345,Joel Cotton,Butter,USA,West,10-12-2020,21-12-2020,13,831,10803
S346,Tyra Mercer,Cake,China,South,11-12-2020,21-12-2020,11,576,6336
S347,Evie-Mai Ortiz,Cake,Japan,North,12-12-2020,23-12-2020,14,871,12194
S348,Hayley Redmond,Milk,Australia,East,13-12-2020,26-12-2020,10,952,9520
S349,Soraya Schmitt,Cake,India,West,14-12-2020,27-12-2020,10,818,8180
S350,Macsen Holcomb,Butter,Australia,North,15-12-2020,23-12-2020,3,961,2883
S351,Larissa Whitehouse,Butter,Australia,South,16-12-2020,25-12-2020,6,478,2868
S352,Deanna Rosas,Milk,Japan,East,17-12-2020,25-12-2020,15,676,10140
S353,Deanna Langley,Butter,Australia,East,18-12-2020,25-12-2020,4,119,476
S354,Denny Cornish,Milk,Japan,South,19-12-2020,03-01-2021,5,359,1795
S355,Deanna Rosas,Milk,India,South,20-12-2020,01-01-2021,5,987,4935
S356,Lucas Andrade,Cake,India,West,21-12-2020,05-01-2021,6,694,4164
S357,Larissa Whitehouse,Cake,China,South,22-12-2020,06-01-2021,9,594,5346
S358,Denny Cornish,Cake,China,South,23-12-2020,04-01-2021,14,348,4872
S359,Macsen Holcomb,Butter,Japan,South,24-12-2020,30-12-2020,2,872,1744
S360,Soraya Schmitt,Butter,Australia,North,25-12-2020,01-01-2021,9,326,2934
S361,Hayley Redmond,Bread,Japan,North,26-12-2020,06-01-2021,3,768,2304
S362,Hayley Redmond,Cake,India,South,27-12-2020,07-01-2021,4,365,1460
S363,Joel Cotton,Bread,Australia,West,28-12-2020,12-01-2021,1,883,883
S364,Lucas Andrade,Butter,Australia,East,29-12-2020,09-01-2021,11,302,3322
S365,Denny Cornish,Butter,USA,South,30-12-2020,06-01-2021,8,650,5200
S366,Bob Fry,Butter,USA,East,31-12-2020,11-01-2021,13,994,12922
S367,Joel Cotton,Butter,China,North,01-01-2021,10-01-2021,8,153,1224
S368,Deanna Rosas,Milk,Japan,North,02-01-2021,07-01-2021,4,624,2496
S369,Margaret Marquez,Cake,USA,North,03-01-2021,12-01-2021,12,114,1368
S370,Hayley Redmond,Bread,Japan,East,04-01-2021,18-01-2021,8,161,1288
S371,Bob Fry,Butter,Japan,West,05-01-2021,17-01-2021,14,748,10472
S372,Margaret Marquez,Cake,India,East,06-01-2021,12-01-2021,6,541,3246
S373,Deanna Rosas,Milk,China,East,07-01-2021,16-01-2021,7,391,2737
S374,Joel Cotton,Bread,Australia,South,08-01-2021,19-01-2021,5,373,1865
S375,Joel Cotton,Cake,India,West,09-01-2021,19-01-2021,11,732,8052
S376,Larissa Whitehouse,Butter,Japan,East,10-01-2021,24-01-2021,13,738,9594
S377,Deanna Rosas,Milk,Japan,South,11-01-2021,25-01-2021,8,881,7048
S378,Lucas Andrade,Milk,Australia,West,12-01-2021,17-01-2021,5,587,2935
S379,Ivy-Rose Glover,Milk,USA,South,13-01-2021,27-01-2021,9,625,5625
S380,Maci Dillard,Bread,Australia,North,14-01-2021,23-01-2021,2,944,1888
S381,Ivy-Rose Glover,Butter,Japan,South,15-01-2021,27-01-2021,4,794,3176
S382,Denny Cornish,Cake,India,South,16-01-2021,25-01-2021,1,315,315
S383,Macsen Holcomb,Butter,Japan,East,17-01-2021,24-01-2021,15,675,10125
S384,Don Cole,Cake,Japan,South,18-01-2021,27-01-2021,4,858,3432
S385,Evie-Mai Ortiz,Milk,China,South,19-01-2021,25-01-2021,10,981,9810
S386,Lucas Andrade,Butter,India,East,20-01-2021,26-01-2021,1,149,149
S387,Macsen Holcomb,Butter,China,West,21-01-2021,03-02-2021,15,347,5205
S388,Deanna Langley,Butter,Australia,South,22-01-2021,01-02-2021,11,535,5885
S389,Evie-Mai Ortiz,Milk,Japan,East,23-01-2021,02-02-2021,9,254,2286
S390,Fallon Navarro,Milk,China,West,24-01-2021,30-01-2021,14,578,8092
S391,Larissa Whitehouse,Cake,India,North,25-01-2021,01-02-2021,3,648,1944
S392,Bob Fry,Butter,India,North,26-01-2021,05-02-2021,2,375,750
S393,Deanna Langley,Cake,India,West,27-01-2021,10-02-2021,1,374,374
S394,Don Cole,Cake,India,South,28-01-2021,10-02-2021,10,469,4690
S395,Fallon Navarro,Cake,India,West,29-01-2021,09-02-2021,10,999,9990
S396,Ivy-Rose Glover,Cake,USA,West,30-01-2021,08-02-2021,3,439,1317
S397,Don Cole,Milk,Japan,West,31-01-2021,07-02-2021,6,391,2346
S398,Tyra Mercer,Cake,India,North,01-02-2021,16-02-2021,14,781,10934
S399,Evie-Mai Ortiz,Milk,Japan,South,02-02-2021,09-02-2021,4,968,3872
S400,Maci Dillard,Bread,China,East,03-02-2021,14-02-2021,4,605,2420
S401,Macsen Holcomb,Milk,China,West,04-02-2021,12-02-2021,1,593,593
S402,Ivy-Rose Glover,Butter,Australia,East,05-02-2021,19-02-2021,13,478,6214
S403,Soraya Schmitt,Bread,Japan,East,06-02-2021,12-02-2021,14,827,11578
S404,Don Cole,Milk,India,West,07-02-2021,12-02-2021,9,116,1044
S405,Deanna Rosas,Butter,India,East,08-02-2021,20-02-2021,3,323,969
S406,Lucas Andrade,Butter,Australia,North,09-02-2021,17-02-2021,15,409,6135
S407,Arjan Wilder,Butter,India,South,10-02-2021,25-02-2021,11,468,5148
S408,Bob Fry,Bread,USA,South,11-02-2021,21-02-2021,3,678,2034
S409,Deanna Langley,Cake,China,South,12-02-2021,23-02-2021,15,672,10080
S410,Macsen Holcomb,Bread,China,North,13-02-2021,22-02-2021,7,592,4144
S411,Hayley Redmond,Milk,Australia,West,14-02-2021,27-02-2021,6,576,3456
S412,Evie-Mai Ortiz,Butter,USA,South,15-02-2021,22-02-2021,11,967,10637
S413,Macsen Holcomb,Cake,Australia,West,16-02-2021,01-03-2021,1,414,414
S414,Joel Cotton,Cake,Australia,East,17-02-2021,04-03-2021,3,987,2961
S415,Larissa Whitehouse,Cake,Japan,South,18-02-2021,03-03-2021,3,151,453
S416,Denny Cornish,Butter,Japan,North,19-02-2021,28-02-2021,6,374,2244
S417,Macsen Holcomb,Bread,Japan,South,20-02-2021,03-03-2021,6,311,1866
S418,Margaret Marquez,Butter,Australia,North,21-02-2021,06-03-2021,11,488,5368
S419,Deanna Langley,Milk,China,East,22-02-2021,04-03-2021,15,745,11175
S420,Deanna Langley,Bread,USA,East,23-02-2021,06-03-2021,3,674,2022
S421,Denny Cornish,Bread,Australia,East,24-02-2021,03-03-2021,13,886,11518
S422,Micah Sexton,Butter,China,West,25-02-2021,12-03-2021,4,171,684
S423,Arjan Wilder,Bread,Japan,West,26-02-2021,12-03-2021,15,234,3510
S424,Margaret Marquez,Milk,Australia,South,27-02-2021,08-03-2021,4,539,2156
S425,Deanna Langley,Bread,Australia,South,28-02-2021,12-03-2021,10,979,9790
S426,Denny Cornish,Cake,Japan,South,01-03-2021,09-03-2021,10,282,2820
S427,Erin Marin,Cake,India,North,02-03-2021,07-03-2021,2,824,1648
S428,Evie-Mai Ortiz,Bread,China,East,03-03-2021,10-03-2021,3,895,2685
S429,Micah Sexton,Bread,Japan,South,04-03-2021,18-03-2021,7,794,5558
S430,Evie-Mai Ortiz,Milk,China,East,05-03-2021,19-03-2021,5,116,580
S431,Don Cole,Cake,Japan,West,06-03-2021,14-03-2021,7,195,1365
S432,Macsen Holcomb,Milk,India,East,07-03-2021,22-03-2021,1,100,100
S433,Fallon Navarro,Cake,Japan,South,08-03-2021,22-03-2021,9,812,7308
S434,Micah Sexton,Milk,Japan,East,09-03-2021,24-03-2021,13,904,11752
S435,Deanna Langley,Bread,USA,South,10-03-2021,17-03-2021,11,938,10318
S436,Bob Fry,Milk,Australia,West,11-03-2021,26-03-2021,7,722,5054
S437,Deanna Rosas,Cake,China,East,12-03-2021,26-03-2021,3,674,2022
S438,Ivy-Rose Glover,Butter,USA,North,13-03-2021,20-03-2021,15,988,14820
S439,Arjan Wilder,Butter,Japan,North,14-03-2021,23-03-2021,9,231,2079
S440,Macsen Holcomb,Bread,China,West,15-03-2021,27-03-2021,9,638,5742
S441,Soraya Schmitt,Butter,China,South,16-03-2021,25-03-2021,3,482,1446
S442,Deanna Rosas,Milk,Japan,West,17-03-2021,31-03-2021,12,357,4284
S443,Hayley Redmond,Milk,India,North,18-03-2021,27-03-2021,3,129,387
S444,Evie-Mai Ortiz,Bread,USA,West,19-03-2021,29-03-2021,15,756,11340
S445,Lucas Andrade,Cake,Australia,West,20-03-2021,29-03-2021,12,776,9312
S446,Lucas Andrade,Cake,Australia,North,21-03-2021,31-03-2021,10,439,4390
S447,Soraya Schmitt,Butter,China,North,22-03-2021,01-04-2021,7,673,4711
S448,Erin Marin,Cake,Australia,South,23-03-2021,02-04-2021,5,921,4605
S449,Tyra Mercer,Cake,China,North,24-03-2021,08-04-2021,1,820,820
S450,Evie-Mai Ortiz,Milk,Australia,South,25-03-2021,04-04-2021,9,218,1962
S451,Maci Dillard,Butter,India,West,26-03-2021,01-04-2021,2,180,360
S452,Evie-Mai Ortiz,Cake,Japan,East,27-03-2021,04-04-2021,14,472,6608
S453,Evie-Mai Ortiz,Milk,China,West,28-03-2021,10-04-2021,13,933,12129
S454,Macsen Holcomb,Milk,India,East,29-03-2021,10-04-2021,14,285,3990
S455,Tyra Mercer,Butter,Japan,East,30-03-2021,10-04-2021,6,425,2550
S456,Denny Cornish,Bread,Japan,West,31-03-2021,05-04-2021,1,826,826
S457,Hayley Redmond,Cake,India,North,01-04-2021,12-04-2021,1,707,707
S458,Joel Cotton,Bread,USA,West,02-04-2021,14-04-2021,1,175,175
S459,Maci Dillard,Milk,USA,East,03-04-2021,15-04-2021,4,519,2076
S460,Evie-Mai Ortiz,Cake,China,West,04-04-2021,17-04-2021,8,693,5544
S461,Ivy-Rose Glover,Butter,Australia,East,05-04-2021,15-04-2021,5,436,2180
S462,Deanna Langley,Cake,Japan,West,06-04-2021,11-04-2021,5,437,2185
S463,Lucas Andrade,Butter,Japan,East,07-04-2021,12-04-2021,14,584,8176
S464,Soraya Schmitt,Cake,Japan,East,08-04-2021,20-04-2021,5,430,2150
S465,Lucas Andrade,Butter,Japan,East,09-04-2021,18-04-2021,13,272,3536
S466,Maci Dillard,Butter,China,East,10-04-2021,24-04-2021,15,398,5970
S467,Deanna Langley,Cake,Australia,East,11-04-2021,20-04-2021,15,849,12735
S468,Erin Marin,Cake,China,South,12-04-2021,26-04-2021,15,369,5535
S469,Deanna Langley,Butter,Japan,North,13-04-2021,18-04-2021,11,531,5841
S470,Macsen Holcomb,Bread,India,North,14-04-2021,29-04-2021,3,808,2424
S471,Larissa Whitehouse,Butter,Japan,East,15-04-2021,28-04-2021,12,427,5124
S472,Lucas Andrade,Milk,China,West,16-04-2021,29-04-2021,13,621,8073
S473,Evie-Mai Ortiz,Milk,USA,North,17-04-2021,23-04-2021,10,767,7670
S474,Erin Marin,Butter,India,West,18-04-2021,03-05-2021,8,899,7192
S475,Soraya Schmitt,Bread,India,South,19-04-2021,02-05-2021,10,441,4410
S476,Tyra Mercer,Cake,USA,South,20-04-2021,27-04-2021,3,341,1023
S477,Lucas Andrade,Bread,Japan,South,21-04-2021,06-05-2021,3,927,2781
S478,Deanna Langley,Milk,China,East,22-04-2021,29-04-2021,11,767,8437
S479,Ivy-Rose Glover,Butter,Australia,East,23-04-2021,07-05-2021,3,396,1188
S480,Maci Dillard,Milk,India,West,24-04-2021,06-05-2021,15,923,13845
S481,Arjan Wilder,Bread,India,North,25-04-2021,03-05-2021,10,830,8300
S482,Deanna Langley,Bread,USA,East,26-04-2021,11-05-2021,3,160,480
S483,Tyra Mercer,Butter,USA,East,27-04-2021,10-05-2021,3,492,1476
S484,Deanna Rosas,Milk,Australia,East,28-04-2021,09-05-2021,14,481,6734
S485,Joel Cotton,Cake,USA,West,29-04-2021,06-05-2021,4,446,1784
S486,Tyra Mercer,Cake,Australia,West,30-04-2021,10-05-2021,5,726,3630
S487,Deanna Langley,Milk,USA,West,01-05-2021,12-05-2021,7,396,2772
S488,Margaret Marquez,Cake,India,East,02-05-2021,15-05-2021,4,126,504
S489,Maci Dillard,Butter,USA,West,03-05-2021,11-05-2021,9,780,7020
S490,Joel Cotton,Bread,India,East,04-05-2021,18-05-2021,4,136,544
S491,Deanna Rosas,Cake,Japan,North,05-05-2021,17-05-2021,13,748,9724
S492,Deanna Rosas,Butter,Japan,East,06-05-2021,16-05-2021,11,767,8437
S493,Deanna Langley,Butter,USA,North,07-05-2021,14-05-2021,3,110,330
S494,Tyra Mercer,Milk,China,South,08-05-2021,17-05-2021,12,873,10476
S495,Don Cole,Cake,India,East,09-05-2021,18-05-2021,9,288,2592
S496,Deanna Langley,Milk,USA,South,10-05-2021,23-05-2021,12,661,7932
S497,Maci Dillard,Bread,China,West,11-05-2021,24-05-2021,13,584,7592
S498,Lucas Andrade,Butter,India,South,12-05-2021,23-05-2021,14,347,4858
S499,Erin Marin,Butter,India,North,13-05-2021,18-05-2021,9,974,8766
S500,Tyra Mercer,Cake,India,North,14-05-2021,29-05-2021,5,513,2565
