SalesID,CustomerName,Products,Country,Regions,OrderDate,ShippedDate,Quantity,PerUnitPrice,Cost
S501,Erin Marin,Butter,China,East,15-05-2021,20-05-2021,15,818,12270
S502,Hayley Redmond,Milk,Japan,South,16-05-2021,30-05-2021,9,288,2592
S503,Denny Cornish,Bread,Australia,West,17-05-2021,28-05-2021,14,221,3094
S504,Deanna Rosas,Butter,USA,South,18-05-2021,25-05-2021,12,900,10800
S505,Erin Marin,Milk,Australia,South,19-05-2021,26-05-2021,3,128,384
S506,Ivy-Rose Glover,Milk,USA,North,20-05-2021,25-05-2021,1,158,158
S507,Erin Marin,Cake,Japan,East,21-05-2021,01-06-2021,9,990,8910
S508,Arjan Wilder,Bread,USA,East,22-05-2021,03-06-2021,14,982,13748
S509,Micah Sexton,Milk,India,East,23-05-2021,01-06-2021,12,410,4920
S510,Ivy-Rose Glover,Bread,USA,West,24-05-2021,06-06-2021,12,659,7908
S511,Margaret Marquez,Milk,Japan,North,25-05-2021,02-06-2021,12,489,5868
S512,Larissa Whitehouse,Bread,Japan,South,26-05-2021,08-06-2021,3,981,2943
S513,Erin Marin,Milk,China,North,27-05-2021,11-06-2021,4,628,2512
S514,Lucas Andrade,Milk,USA,South,28-05-2021,09-06-2021,5,986,4930
S515,Deanna Rosas,Butter,Australia,North,29-05-2021,08-06-2021,1,826,826
S516,Larissa Whitehouse,Milk,China,North,30-05-2021,14-06-2021,11,730,8030
S517,Larissa Whitehouse,Butter,India,West,31-05-2021,15-06-2021,11,245,2695
S518,Bob Fry,Butter,Australia,East,01-06-2021,07-06-2021,14,398,5572
S519,Macsen Holcomb,Butter,USA,East,02-06-2021,11-06-2021,8,139,1112
S520,Bob Fry,Milk,China,North,03-06-2021,14-06-2021,13,995,12935
S521,Macsen Holcomb,Cake,USA,West,04-06-2021,16-06-2021,15,583,8745
S522,Margaret Marquez,Butter,China,East,05-06-2021,12-06-2021,1,669,669
S523,Arjan Wilder,Cake,Australia,North,06-06-2021,12-06-2021,15,954,14310
S524,Soraya Schmitt,Milk,Japan,North,07-06-2021,18-06-2021,4,902,3608
S525,Don Cole,Butter,USA,South,08-06-2021,16-06-2021,15,460,6900
S526,Deanna Langley,Cake,India,North,09-06-2021,21-06-2021,1,393,393
S527,Erin Marin,Cake,Japan,West,10-06-2021,15-06-2021,12,857,10284
S528,Lucas Andrade,Butter,Australia,North,11-06-2021,22-06-2021,14,629,8806
S529,Soraya Schmitt,Butter,India,West,12-06-2021,26-06-2021,6,683,4098
S530,Ivy-Rose Glover,Butter,USA,North,13-06-2021,25-06-2021,5,976,4880
S531,Deanna Langley,Milk,India,South,14-06-2021,26-06-2021,15,733,10995
S532,Margaret Marquez,Milk,USA,South,15-06-2021,28-06-2021,9,703,6327
S533,Erin Marin,Cake,Japan,North,16-06-2021,21-06-2021,11,336,3696
S534,Soraya Schmitt,Bread,China,East,17-06-2021,26-06-2021,14,864,12096
S535,Erin Marin,Bread,China,East,18-06-2021,01-07-2021,12,628,7536
S536,Macsen Holcomb,Milk,Australia,South,19-06-2021,30-06-2021,4,684,2736
S537,Soraya Schmitt,Cake,Japan,South,20-06-2021,27-06-2021,10,252,2520
S538,Fallon Navarro,Cake,USA,South,21-06-2021,02-07-2021,14,552,7728
S539,Micah Sexton,Bread,USA,West,22-06-2021,30-06-2021,4,624,2496
S540,Margaret Marquez,Butter,Australia,East,23-06-2021,06-07-2021,6,541,3246
S541,Macsen Holcomb,Cake,China,West,24-06-2021,29-06-2021,7,649,4543
S542,Fallon Navarro,Cake,India,South,25-06-2021,03-07-2021,2,290,580
S543,Don Cole,Bread,China,East,26-06-2021,10-07-2021,11,544,5984
S544,Margaret Marquez,Bread,USA,East,27-06-2021,10-07-2021,1,848,848
S545,Evie-Mai Ortiz,Cake,USA,South,28-06-2021,07-07-2021,8,112,896
S546,Arjan Wilder,Milk,USA,North,29-06-2021,07-07-2021,6,432,2592
S547,Don Cole,Bread,China,South,30-06-2021,09-07-2021,6,571,3426
S548,Joel Cotton,Bread,China,North,01-07-2021,15-07-2021,7,899,6293
S549,Maci Dillard,Milk,Japan,North,02-07-2021,12-07-2021,15,689,10335
S550,Deanna Langley,Milk,USA,North,03-07-2021,16-07-2021,13,304,3952
S551,Denny Cornish,Cake,China,South,04-07-2021,09-07-2021,12,989,11868
S552,Fallon Navarro,Cake,China,South,05-07-2021,20-07-2021,13,647,8411
S553,Margaret Marquez,Cake,Australia,South,06-07-2021,13-07-2021,5,767,3835
S554,Lucas Andrade,Bread,Japan,East,07-07-2021,22-07-2021,13,744,9672
S555,Evie-Mai Ortiz,Cake,China,South,08-07-2021,18-07-2021,10,189,1890
S556,Ivy-Rose Glover,Cake,Japan,West,09-07-2021,20-07-2021,4,903,3612
S557,Bob Fry,Milk,India,East,10-07-2021,18-07-2021,15,151,2265
S558,Ivy-Rose Glover,Bread,India,South,11-07-2021,25-07-2021,9,426,3834
S559,Macsen Holcomb,Cake,China,South,12-07-2021,18-07-2021,7,582,4074
S560,Don Cole,Butter,China,East,13-07-2021,28-07-2021,15,548,8220
S561,Joel Cotton,Cake,Australia,North,14-07-2021,24-07-2021,11,456,5016
S562,Don Cole,Bread,Japan,South,15-07-2021,30-07-2021,8,683,5464
S563,Bob Fry,Cake,India,North,16-07-2021,30-07-2021,13,160,2080
S564,Hayley Redmond,Cake,Japan,North,17-07-2021,29-07-2021,15,486,7290
S565,Lucas Andrade,Cake,Australia,South,18-07-2021,01-08-2021,8,650,5200
S566,Deanna Langley,Bread,China,East,19-07-2021,25-07-2021,5,693,3465
S567,Maci Dillard,Butter,USA,West,20-07-2021,26-07-2021,1,886,886
S568,Joel Cotton,Butter,Australia,East,21-07-2021,28-07-2021,15,599,8985
S569,Arjan Wilder,Cake,Japan,East,22-07-2021,28-07-2021,8,704,5632
S570,Lucas Andrade,Milk,USA,West,23-07-2021,30-07-2021,13,723,9399
S571,Larissa Whitehouse,Cake,India,South,24-07-2021,31-07-2021,1,467,467
S572,Margaret Marquez,Bread,India,South,25-07-2021,31-07-2021,4,704,2816
S573,Margaret Marquez,Milk,China,West,26-07-2021,01-08-2021,9,726,6534
S574,Lucas Andrade,Milk,Australia,South,27-07-2021,11-08-2021,10,326,3260
S575,Deanna Rosas,Bread,India,East,28-07-2021,04-08-2021,6,411,2466
S576,Deanna Langley,Bread,Japan,West,29-07-2021,04-08-2021,7,998,6986
S577,Bob Fry,Cake,India,South,30-07-2021,06-08-2021,12,678,8136
S578,Hayley Redmond,Butter,Australia,East,31-07-2021,09-08-2021,5,757,3785
S579,Tyra Mercer,Cake,China,West,01-08-2021,13-08-2021,6,989,5934
S580,Maci Dillard,Cake,Australia,West,02-08-2021,11-08-2021,6,976,5856
S581,Erin Marin,Cake,China,North,03-08-2021,08-08-2021,13,934,12142
S582,Larissa Whitehouse,Milk,India,North,04-08-2021,13-08-2021,7,284,1988
S583,Denny Cornish,Cake,India,South,05-08-2021,13-08-2021,13,720,9360
S584,Soraya Schmitt,Milk,India,North,06-08-2021,21-08-2021,1,966,966
S585,Margaret Marquez,Milk,USA,West,07-08-2021,21-08-2021,4,648,2592
S586,Hayley Redmond,Milk,India,North,08-08-2021,14-08-2021,5,130,650
S587,Margaret Marquez,Bread,Japan,East,09-08-2021,21-08-2021,14,232,3248
S588,Maci Dillard,Cake,Japan,West,10-08-2021,18-08-2021,4,924,3696
S589,Ivy-Rose Glover,Butter,USA,West,11-08-2021,26-08-2021,12,604,7248
S590,Tyra Mercer,Milk,Australia,West,12-08-2021,19-08-2021,10,639,6390
S591,Larissa Whitehouse,Cake,India,East,13-08-2021,26-08-2021,1,491,491
S592,Larissa Whitehouse,Milk,China,East,14-08-2021,21-08-2021,6,145,870
S593,Erin Marin,Milk,Australia,West,15-08-2021,20-08-2021,2,471,942
S594,Erin Marin,Milk,USA,West,16-08-2021,31-08-2021,14,937,13118
S595,Denny Cornish,Cake,India,West,17-08-2021,29-08-2021,11,152,1672
S596,Denny Cornish,Bread,China,North,18-08-2021,26-08-2021,2,888,1776
S597,Larissa Whitehouse,Bread,Japan,West,19-08-2021,25-08-2021,6,134,804
S598,Micah Sexton,Bread,Australia,East,20-08-2021,03-09-2021,3,475,1425
S599,Maci Dillard,Butter,Japan,North,21-08-2021,27-08-2021,6,837,5022
S600,Joel Cotton,Milk,Japan,West,22-08-2021,01-09-2021,7,677,4739
S601,Maci Dillard,Bread,China,South,23-08-2021,30-08-2021,11,657,7227
S602,Margaret Marquez,Milk,USA,East,24-08-2021,29-08-2021,12,399,4788
S603,Ivy-Rose Glover,Bread,India,South,25-08-2021,08-09-2021,6,916,5496
S604,Denny Cornish,Cake,India,North,26-08-2021,07-09-2021,1,967,967
S605,Fallon Navarro,Butter,China,West,27-08-2021,05-09-2021,6,249,1494
S606,Arjan Wilder,Cake,Japan,East,28-08-2021,11-09-2021,9,393,3537
S607,Micah Sexton,Bread,China,East,29-08-2021,03-09-2021,6,442,2652
S608,Maci Dillard,Cake,USA,South,30-08-2021,13-09-2021,1,879,879
S609,Macsen Holcomb,Butter,India,North,31-08-2021,12-09-2021,1,172,172
S610,Maci Dillard,Milk,China,East,01-09-2021,07-09-2021,6,355,2130
S611,Bob Fry,Cake,Japan,West,02-09-2021,09-09-2021,7,186,1302
S612,Hayley Redmond,Bread,Australia,East,03-09-2021,09-09-2021,10,175,1750
S613,Deanna Langley,Cake,China,West,04-09-2021,19-09-2021,6,275,1650
S614,Hayley Redmond,Cake,China,South,05-09-2021,11-09-2021,1,850,850
S615,Evie-Mai Ortiz,Butter,Australia,South,06-09-2021,12-09-2021,14,638,8932
S616,Maci Dillard,Butter,India,West,07-09-2021,19-09-2021,1,951,951
S617,Deanna Langley,Butter,India,North,08-09-2021,23-09-2021,14,210,2940
S618,Hayley Redmond,Cake,India,West,09-09-2021,21-09-2021,3,275,825
S619,Bob Fry,Milk,Japan,South,10-09-2021,16-09-2021,12,635,7620
S620,Tyra Mercer,Butter,Australia,East,11-09-2021,18-09-2021,14,627,8778
S621,Bob Fry,Milk,Japan,South,12-09-2021,27-09-2021,12,867,10404
S622,Bob Fry,Cake,USA,West,13-09-2021,22-09-2021,2,156,312
S623,Larissa Whitehouse,Cake,USA,East,14-09-2021,29-09-2021,1,839,839
S624,Hayley Redmond,Bread,Japan,West,15-09-2021,27-09-2021,1,893,893
S625,Lucas Andrade,Butter,India,West,16-09-2021,25-09-2021,15,158,2370
S626,Macsen Holcomb,Bread,China,North,17-09-2021,01-10-2021,4,748,2992
S627,Maci Dillard,Cake,USA,West,18-09-2021,03-10-2021,7,196,1372
S628,Maci Dillard,Butter,USA,East,19-09-2021,29-09-2021,10,148,1480
S629,Evie-Mai Ortiz,Milk,Australia,South,20-09-2021,25-09-2021,15,724,10860
S630,Erin Marin,Butter,India,North,21-09-2021,30-09-2021,9,422,3798
S631,Don Cole,Butter,China,South,22-09-2021,02-10-2021,9,526,4734
S632,Fallon Navarro,Milk,USA,West,23-09-2021,06-10-2021,9,237,2133
S633,Macsen Holcomb,Cake,India,West,24-09-2021,07-10-2021,12,760,9120
S634,Evie-Mai Ortiz,Cake,Australia,South,25-09-2021,09-10-2021,8,229,1832
S635,Don Cole,Bread,Japan,East,26-09-2021,05-10-2021,12,496,5952
S636,Tyra Mercer,Cake,China,North,27-09-2021,11-10-2021,6,984,5904
S637,Erin Marin,Cake,Australia,South,28-09-2021,08-10-2021,2,550,1100
S638,Soraya Schmitt,Bread,China,North,29-09-2021,13-10-2021,15,407,6105
S639,Lucas Andrade,Butter,India,South,30-09-2021,10-10-2021,8,589,4712
S640,Deanna Rosas,Milk,USA,North,01-10-2021,16-10-2021,4,137,548
S641,Arjan Wilder,Butter,USA,East,02-10-2021,12-10-2021,13,943,12259
S642,Erin Marin,Butter,India,East,03-10-2021,14-10-2021,9,270,2430
S643,Macsen Holcomb,Cake,Japan,West,04-10-2021,09-10-2021,10,701,7010
S644,Arjan Wilder,Cake,China,West,05-10-2021,20-10-2021,15,604,9060
S645,Don Cole,Milk,China,South,06-10-2021,12-10-2021,9,931,8379
S646,Deanna Rosas,Bread,USA,South,07-10-2021,15-10-2021,10,518,5180
S647,Macsen Holcomb,Bread,Australia,West,08-10-2021,20-10-2021,12,490,5880
S648,Soraya Schmitt,Milk,Japan,East,09-10-2021,20-10-2021,7,190,1330
S649,Deanna Langley,Cake,Japan,North,10-10-2021,25-10-2021,13,174,2262
S650,Soraya Schmitt,Milk,China,North,11-10-2021,22-10-2021,13,655,8515
S651,Maci Dillard,Butter,Japan,West,12-10-2021,24-10-2021,1,184,184
S652,Margaret Marquez,Milk,Australia,West,13-10-2021,25-10-2021,7,310,2170
S653,Larissa Whitehouse,Butter,China,West,14-10-2021,27-10-2021,5,456,2280
S654,Tyra Mercer,Cake,India,North,15-10-2021,21-10-2021,12,912,10944
S655,Evie-Mai Ortiz,Milk,China,North,16-10-2021,31-10-2021,15,588,8820
S656,Lucas Andrade,Cake,China,West,17-10-2021,31-10-2021,15,600,9000
S657,Maci Dillard,Butter,China,North,18-10-2021,27-10-2021,4,418,1672
S658,Evie-Mai Ortiz,Milk,Japan,North,19-10-2021,28-10-2021,6,200,1200
S659,Joel Cotton,Bread,China,North,20-10-2021,28-10-2021,13,228,2964
S660,Hayley Redmond,Milk,USA,East,21-10-2021,30-10-2021,7,547,3829
S661,Lucas Andrade,Milk,China,West,22-10-2021,31-10-2021,4,723,2892
S662,Margaret Marquez,Cake,China,West,23-10-2021,31-10-2021,15,747,11205
S663,Deanna Rosas,Milk,India,North,24-10-2021,02-11-2021,13,336,4368
S664,Denny Cornish,Butter,Japan,North,25-10-2021,05-11-2021,12,762,9144
S665,Soraya Schmitt,Milk,India,North,26-10-2021,31-10-2021,3,688,2064
S666,Deanna Langley,Cake,India,North,27-10-2021,06-11-2021,9,585,5265
S667,Deanna Rosas,Butter,USA,North,28-10-2021,11-11-2021,4,788,3152
S668,Larissa Whitehouse,Butter,China,North,29-10-2021,04-11-2021,2,408,816
S669,Margaret Marquez,Milk,USA,West,30-10-2021,05-11-2021,9,779,7011
S670,Macsen Holcomb,Bread,Australia,North,31-10-2021,06-11-2021,10,928,9280
S671,Arjan Wilder,Bread,India,South,01-11-2021,13-11-2021,14,671,9394
S672,Arjan Wilder,Butter,China,North,02-11-2021,16-11-2021,1,901,901
S673,Deanna Langley,Butter,China,East,03-11-2021,16-11-2021,7,417,2919
S674,Deanna Rosas,Cake,India,East,04-11-2021,13-11-2021,4,876,3504
S675,Denny Cornish,Bread,Japan,North,05-11-2021,18-11-2021,3,598,1794
S676,Macsen Holcomb,Butter,India,North,06-11-2021,12-11-2021,10,318,3180
S677,Maci Dillard,Cake,USA,South,07-11-2021,15-11-2021,4,416,1664
S678,Don Cole,Butter,Australia,North,08-11-2021,20-11-2021,2,267,534
S679,Maci Dillard,Butter,Japan,East,09-11-2021,20-11-2021,11,875,9625
S680,Ivy-Rose Glover,Cake,Australia,South,10-11-2021,24-11-2021,7,604,4228
S681,Don Cole,Milk,Australia,North,11-11-2021,20-11-2021,8,157,1256
S682,Deanna Langley,Cake,Australia,North,12-11-2021,18-11-2021,8,981,7848
S683,Larissa Whitehouse,Cake,Australia,East,13-11-2021,26-11-2021,15,868,13020
S684,Tyra Mercer,Bread,China,East,14-11-2021,28-11-2021,10,997,9970
S685,Lucas Andrade,Cake,Australia,South,15-11-2021,27-11-2021,9,977,8793
S686,Deanna Langley,Butter,Japan,North,16-11-2021,25-11-2021,14,595,8330
S687,Tyra Mercer,Bread,India,South,17-11-2021,28-11-2021,3,910,2730
S688,Deanna Langley,Milk,India,West,18-11-2021,29-11-2021,11,799,8789
S689,Lucas Andrade,Butter,USA,North,19-11-2021,03-12-2021,11,882,9702
S690,Lucas Andrade,Milk,Australia,North,20-11-2021,05-12-2021,15,189,2835
S691,Maci Dillard,Cake,Japan,East,21-11-2021,01-12-2021,6,300,1800
S692,Denny Cornish,Cake,India,West,22-11-2021,07-12-2021,15,631,9465
S693,Soraya Schmitt,Bread,Australia,North,23-11-2021,08-12-2021,4,723,2892
S694,Micah Sexton,Bread,China,South,24-11-2021,05-12-2021,13,419,5447
S695,Soraya Schmitt,Bread,Japan,North,25-11-2021,02-12-2021,6,610,3660
S696,Denny Cornish,Butter,Australia,South,26-11-2021,08-12-2021,10,536,5360
S697,Ivy-Rose Glover,Cake,Japan,South,27-11-2021,09-12-2021,9,328,2952
S698,Margaret Marquez,Butter,India,East,28-11-2021,11-12-2021,4,725,2900
S699,Deanna Rosas,Milk,USA,West,29-11-2021,06-12-2021,9,850,7650
S700,Erin Marin,Milk,China,West,30-11-2021,15-12-2021,13,374,4862
S701,Soraya Schmitt,Cake,China,South,01-12-2021,11-12-2021,10,240,2400
S702,Evie-Mai Ortiz,Bread,Japan,South,02-12-2021,11-12-2021,10,592,5920
S703,Maci Dillard,Butter,Australia,East,03-12-2021,12-12-2021,14,754,10556
S704,Micah Sexton,Bread,USA,North,04-12-2021,19-12-2021,10,577,5770
S705,Soraya Schmitt,Butter,Japan,North,05-12-2021,11-12-2021,6,477,2862
S706,Joel Cotton,Milk,China,North,06-12-2021,16-12-2021,10,819,8190
S707,Don Cole,Cake,India,West,07-12-2021,20-12-2021,15,833,12495
S708,Joel Cotton,Bread,India,North,08-12-2021,21-12-2021,12,549,6588
S709,Don Cole,Cake,Japan,South,09-12-2021,23-12-2021,15,239,3585
S710,Arjan Wilder,Cake,Australia,East,10-12-2021,19-12-2021,13,155,2015
S711,Soraya Schmitt,Cake,USA,South,11-12-2021,22-12-2021,2,502,1004
S712,Maci Dillard,Cake,USA,East,12-12-2021,22-12-2021,11,298,3278
S713,Soraya Schmitt,Butter,USA,North,13-12-2021,20-12-2021,12,453,5436
S714,Micah Sexton,Milk,Australia,South,14-12-2021,26-12-2021,14,248,3472
S715,Maci Dillard,Cake,Japan,West,15-12-2021,27-12-2021,1,734,734
S716,Macsen Holcomb,Milk,Japan,North,16-12-2021,24-12-2021,13,250,3250
S717,Joel Cotton,Milk,Australia,West,17-12-2021,26-12-2021,8,615,4920
S718,Deanna Rosas,Bread,India,West,18-12-2021,30-12-2021,4,938,3752
S719,Lucas Andrade,Milk,Australia,West,19-12-2021,25-12-2021,3,295,885
S720,Erin Marin,Butter,USA,East,20-12-2021,01-01-2022,12,908,10896
S721,Maci Dillard,Butter,USA,East,21-12-2021,31-12-2021,14,791,11074
S722,Larissa Whitehouse,Butter,USA,West,22-12-2021,28-12-2021,10,801,8010
S723,Erin Marin,Cake,Australia,South,23-12-2021,31-12-2021,15,121,1815
S724,Joel Cotton,Butter,China,South,24-12-2021,05-01-2022,8,986,7888
S725,Soraya Schmitt,Butter,China,West,25-12-2021,07-01-2022,12,909,10908
S726,Joel Cotton,Cake,Japan,East,26-12-2021,08-01-2022,14,928,12992
S727,Arjan Wilder,Milk,China,North,27-12-2021,06-01-2022,6,607,3642
S728,Tyra Mercer,Butter,China,East,28-12-2021,02-01-2022,2,258,516
S729,Evie-Mai Ortiz,Milk,Japan,North,29-12-2021,12-01-2022,12,744,8928
S730,Margaret Marquez,Bread,Japan,East,30-12-2021,10-01-2022,6,900,5400
S731,Lucas Andrade,Butter,Japan,North,31-12-2021,14-01-2022,10,443,4430
S732,Ivy-Rose Glover,Bread,China,West,01-01-2022,08-01-2022,13,502,6526
S733,Maci Dillard,Bread,India,North,02-01-2022,12-01-2022,12,630,7560
S734,Denny Cornish,Milk,Japan,South,03-01-2022,08-01-2022,11,993,10923
S735,Tyra Mercer,Bread,Japan,North,04-01-2022,12-01-2022,9,615,5535
S736,Arjan Wilder,Cake,Australia,South,05-01-2022,11-01-2022,6,164,984
S737,Hayley Redmond,Milk,Australia,West,06-01-2022,20-01-2022,9,666,5994
S738,Larissa Whitehouse,Butter,China,East,07-01-2022,17-01-2022,10,607,6070
S739,Hayley Redmond,Bread,USA,North,08-01-2022,13-01-2022,11,925,10175
S740,Deanna Langley,Bread,China,East,09-01-2022,23-01-2022,10,467,4670
S741,Bob Fry,Butter,USA,East,10-01-2022,15-01-2022,10,816,8160
S742,Maci Dillard,Cake,USA,West,11-01-2022,25-01-2022,13,887,11531
S743,Deanna Langley,Butter,India,East,12-01-2022,17-01-2022,7,945,6615
S744,Erin Marin,Cake,Australia,North,13-01-2022,24-01-2022,3,279,837
S745,Fallon Navarro,Bread,China,North,14-01-2022,21-01-2022,6,513,3078
S746,Bob Fry,Milk,USA,South,15-01-2022,22-01-2022,14,562,7868
S747,Arjan Wilder,Milk,USA,West,16-01-2022,30-01-2022,4,877,3508
S748,Deanna Rosas,Cake,USA,West,17-01-2022,22-01-2022,2,193,386
S749,Macsen Holcomb,Milk,China,South,18-01-2022,01-02-2022,8,611,4888
